path,size_bytes
.gitignore,64
README.md,10248
assets/backgrounds/apartment_day.png,2365765
assets/backgrounds/apartment_night.png,1986905
assets/backgrounds/apartment_sunset.png,2049921
assets/backgrounds/bar.png,1969841
assets/backgrounds/beach_sunset.png,1976774
assets/backgrounds/bedroom_day.png,2023090
assets/backgrounds/bedroom_glitch_algorithm.png,2561945
assets/backgrounds/bedroom_night.png,1855947
assets/backgrounds/bedroom_sunset.png,1936364
assets/backgrounds/city_map_afternoon.png,2983656
assets/backgrounds/city_map_day.png,2948919
assets/backgrounds/city_map_night.png,2745226
assets/backgrounds/closet.png,2189762
assets/backgrounds/dream_world_pattern.png,2112485
assets/backgrounds/library.png,2028430
assets/backgrounds/mall.png,2395886
assets/backgrounds/office.png,2327308
assets/backgrounds/park.png,2548435
assets/backgrounds/restaurant.png,1925869
assets/backgrounds/v19/bg_apartment_day.jpg,499449
assets/backgrounds/v19/bg_apartment_glitch.jpg,584987
assets/backgrounds/v19/bg_apartment_night.jpg,384332
assets/backgrounds/v19/bg_apartment_sunset.jpg,423274
assets/backgrounds/v19/bg_bar_day.jpg,537915
assets/backgrounds/v19/bg_bar_night.jpg,422454
assets/backgrounds/v19/bg_bedroom_day.jpg,375494
assets/backgrounds/v19/bg_bedroom_glitch.jpg,566857
assets/backgrounds/v19/bg_bedroom_night.jpg,333780
assets/backgrounds/v19/bg_bedroom_sunset.jpg,377958
assets/backgrounds/v19/bg_city_map_afternoon.jpg,777490
assets/backgrounds/v19/bg_city_map_day.jpg,800960
assets/backgrounds/v19/bg_city_map_night.jpg,648238
assets/backgrounds/v19/bg_closet.jpg,413434
assets/backgrounds/v19/bg_dream_world.jpg,468019
assets/backgrounds/v19/bg_library_afternoon.jpg,529349
assets/backgrounds/v19/bg_library_day.jpg,510425
assets/backgrounds/v19/bg_mall_day.jpg,565074
assets/backgrounds/v19/bg_park_day.jpg,748177
assets/backgrounds/v19/bg_park_night.jpg,542421
assets/backgrounds/v19/bg_park_sunset.jpg,640078
assets/backgrounds/v19/bg_restaurant_day.jpg,476782
assets/backgrounds/v19/bg_restaurant_night.jpg,329137
assets/backgrounds/v19/bg_spa.jpg,456799
assets/backgrounds/villain_apartment.png,1674860
assets/characters/bosses/algorithm_headshot.jpg,598276
assets/characters/bosses/algorithm_reference.png,2795670
assets/characters/bosses/pattern_headshot.jpg,673898
assets/characters/bosses/pattern_reference.png,2724083
assets/characters/friends/chloe_headshot.jpg,467723
assets/characters/friends/chloe_reference.png,1920791
assets/characters/friends/jade_final_reference.png,1818672
assets/characters/friends/jade_headshot.jpg,416213
assets/characters/friends/malik_headshot.jpg,395193
assets/characters/friends/malik_reference.png,1770091
assets/characters/friends/mia_headshot.jpg,508037
assets/characters/friends/mia_reference.png,1867867
assets/characters/friends/min_headshot.jpg,390147
assets/characters/friends/min_reference.png,1609474
assets/characters/green_flags/andrew_headshot.jpg,383586
assets/characters/green_flags/andrew_reference.png,1823900
assets/characters/green_flags/christy_fullbody.jpg,355326
assets/characters/green_flags/christy_fullbody_alt.jpg,382939
assets/characters/green_flags/christy_headshot.jpg,412714
assets/characters/green_flags/james_headshot.jpg,401730
assets/characters/green_flags/james_reference.png,1787748
assets/characters/green_flags/xavier_headshot.jpg,385458
assets/characters/green_flags/xavier_reference.png,1771981
assets/characters/main/amy_final_reference.png,1849049
assets/characters/main/amy_headshot.jpg,462466
assets/characters/villains/2am_summoner_reference.png,2216782
assets/characters/villains/body_bag_boy_reference.png,1857830
assets/characters/villains/broke_dreamer_reference.png,2424776
assets/characters/villains/connor_preference_paladin_headshot.jpg,369217
assets/characters/villains/dante_demon_fighter_headshot.jpg,485314
assets/characters/villains/demon_fighter_reference.png,2126304
assets/characters/villains/derrick_dark_humor_headshot.jpg,377013
assets/characters/villains/evan_guy_who_seems_normal_headshot.jpg,346402
assets/characters/villains/experimental_coworker_reference.png,2444833
assets/characters/villains/house_date_economist_reference.png,1817120
assets/characters/villains/jay_2am_summoner_headshot.jpg,507554
assets/characters/villains/joey_broke_balladeer_headshot.jpg,492733
assets/characters/villains/low_key_millionaire_reference.png,1915566
assets/characters/villains/marquis_low_key_millionaire_headshot.jpg,431719
assets/characters/villains/old_young_girl_guy_reference.png,2306888
assets/characters/villains/preference_paladin_reference.png,1872286
assets/characters/villains/reggie_true_crime_headshot.jpg,349657
assets/characters/villains/terrence_house_date_economist_headshot.jpg,304199
assets/characters/villains/victor_old_young_girl_card.jpg,588574
assets/characters/villains/victor_old_young_girl_headshot.jpg,443437
assets/reference_art/amy_earlier_reference.png,1654861
assets/reference_art/apartment_original_sunset_reference.png,2049921
assets/reference_art/glitched_apartment_original_reference.png,2644477
assets/reference_art/jade_earlier_reference.png,1750727
assets/reference_art/jade_light_skin_iteration.png,1813736
assets/reference_art/jade_too_light_reference.png,1833785
assets/reference_art/roster_concept_poster.png,2151956
assets/splash/emma_woods_studio_splash.jpeg,438359
assets/sprites/README.md,271
assets/sprites/amy/amy_beam_cannon.png,472381
assets/sprites/amy/amy_defeat.png,379198
assets/sprites/amy/amy_defend.png,337446
assets/sprites/amy/amy_energy_blast.png,535289
assets/sprites/amy/amy_energy_blast_alt.png,393500
assets/sprites/amy/amy_high_kick.png,312155
assets/sprites/amy/amy_hurt.png,391761
assets/sprites/amy/amy_idle.png,349052
assets/sprites/amy/amy_kick.png,354563
assets/sprites/amy/amy_low_stance.png,358634
assets/sprites/amy/amy_punch.png,432021
assets/sprites/amy/amy_special_boundary_flag.png,769448
assets/sprites/amy/amy_special_flag_beam.png,584573
assets/sprites/amy/amy_ultimate_girl_stand_up.png,1022928
assets/sprites/amy/amy_victory.png,341174
assets/sprites/enemies/bosses/the_algorithm/algorithm_attack.png,2516188
assets/sprites/enemies/bosses/the_algorithm/algorithm_beam.png,2351845
assets/sprites/enemies/bosses/the_algorithm/algorithm_idle.png,2757014
assets/sprites/enemies/bosses/the_algorithm/algorithm_intro.png,3036468
assets/sprites/enemies/bosses/the_algorithm/algorithm_special.png,3096074
assets/sprites/enemies/bosses/the_algorithm/algorithm_ultimate.png,3702835
assets/sprites/enemies/bosses/the_algorithm/algorithm_walk.png,1997721
assets/sprites/enemies/bosses/the_pattern/pattern_attack_chain.png,500663
assets/sprites/enemies/bosses/the_pattern/pattern_attack_chain_barrage.png,705604
assets/sprites/enemies/bosses/the_pattern/pattern_attack_heart_blast.png,644139
assets/sprites/enemies/bosses/the_pattern/pattern_block.png,685840
assets/sprites/enemies/bosses/the_pattern/pattern_float.png,651093
assets/sprites/enemies/bosses/the_pattern/pattern_idle.png,678787
assets/sprites/enemies/bosses/the_pattern/pattern_ready.png,602211
assets/sprites/enemies/bosses/the_pattern/pattern_special_memory_swarm.png,834736
assets/sprites/enemies/red_flag_guys/README.md,137
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_fullbody_card.jpg,365307
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_hurt.jpg,317143
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_point.jpg,381129
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_special.jpg,488173
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_stance.jpg,417349
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_taunt.jpg,285665
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_walk.jpg,344386
index.html,326405
