asset_id,display_name,category,slot,rarity,price_soft_life_funds,render_layer,file_path_in_zip,original_source_file,notes
amy_base_001,Amy Paper Doll Base,base,paper_doll,base,0,0,00_base/001_amy_paper_doll_base.png,stylized_character_portrait_in_pink_outfit.png,Primary bald paper doll base for the dress-up game.
amy_hair_017,Braided Updo Hairstyle with Curls,hair,hair,boutique,5600,10,01_hair/017_braided_updo_hairstyle_with_curls.png,braided_updo_hairstyle_with_curls.png,
amy_hair_001,Curly Afro Hairpiece on Transparent Background,hair,hair,boutique,4800,10,01_hair/001_curly_afro_hairpiece_on_transparent_background.png,curly_afro_hairpiece_on_transparent_background.png,
amy_hair_002,Curly Afro Puff Hairstyle Illustration,hair,hair,boutique,5200,10,01_hair/002_curly_afro_puff_hairstyle_illustration.png,curly_afro_puff_hairstyle_illustration.png,
amy_hair_016,Curly Ponytail with Glossy Highlights,hair,hair,boutique,5200,10,01_hair/016_curly_ponytail_with_glossy_highlights.png,curly_ponytail_with_glossy_highlights.png,
amy_hair_013,Curly Top with Styled Baby Hairs,hair,hair,boutique,11800,10,01_hair/013_curly_top_with_styled_baby_hairs.png,curly_top_with_styled_baby_hairs.png,
amy_hair_010,Detailed Bantu Knot Hairstyle Illustration,hair,hair,boutique,9800,10,01_hair/010_detailed_bantu_knot_hairstyle_illustration.png,detailed_bantu_knot_hairstyle_illustration.png,
amy_hair_014,Glossy Dark Brown Side Parted Hairstyle,hair,hair,boutique,12600,10,01_hair/014_glossy_dark_brown_side_parted_hairstyle.png,glossy_dark_brown_side_parted_hairstyle.png,
amy_hair_011,Long Dark Braided Hairstyle Illustration,hair,hair,boutique,10500,10,01_hair/011_long_dark_braided_hairstyle_illustration.png,long_dark_braided_hairstyle_illustration.png,
amy_hair_004,Long Wavy Dark Brown Hairstyle,hair,hair,boutique,6200,10,01_hair/004_long_wavy_dark_brown_hairstyle.png,long_wavy_dark_brown_hairstyle.png,
amy_hair_015,Minimalist Dark Brown Hairpiece Illustration,hair,hair,boutique,4800,10,01_hair/015_minimalist_dark_brown_hairpiece_illustration.png,minimalist_dark_brown_hairpiece_illustration.png,
amy_hair_003,Natural Locs In Half Up Style,hair,hair,boutique,5600,10,01_hair/003_natural_locs_in_half_up_style.png,natural_locs_in_half_up_style.png,
amy_hair_008,Short Layered Dark Brown Hairstyle,hair,hair,boutique,8500,10,01_hair/008_short_layered_dark_brown_hairstyle.png,short_layered_dark_brown_hairstyle.png,
amy_hair_007,Sleek Dark Hairstyle on Transparent Background,hair,hair,boutique,7900,10,01_hair/007_sleek_dark_hairstyle_on_transparent_background.png,sleek_dark_hairstyle_on_transparent_background.png,
amy_hair_012,Voluminous Afro Hairstyle Illustration,hair,hair,boutique,11200,10,01_hair/012_voluminous_afro_hairstyle_illustration.png,voluminous_afro_hairstyle_illustration.png,
amy_hair_009,Voluminous Bob Hairstyle Illustration,hair,hair,boutique,9200,10,01_hair/009_voluminous_bob_hairstyle_illustration.png,voluminous_bob_hairstyle_illustration.png,
amy_hair_005,Voluminous Wavy Hairstyle Illustration,hair,hair,boutique,6800,10,01_hair/005_voluminous_wavy_hairstyle_illustration.png,voluminous_wavy_hairstyle_illustration.png,
amy_hair_006,Wavy Twin Ponytails on Transparent Background,hair,hair,boutique,7400,10,01_hair/006_wavy_twin_ponytails_on_transparent_background.png,wavy_twin_ponytails_on_transparent_background.png,
amy_earrings_006,Delicate Gold Butterfly Drop Earrings,earrings,earrings,boutique,6400,20,02_earrings/006_delicate_gold_butterfly_drop_earrings.png,delicate_gold_butterfly_drop_earrings.png,
amy_earrings_010,Elegant Gold Drop Earrings on Transparent Backgrou,earrings,earrings,boutique,9400,20,02_earrings/010_elegant_gold_drop_earrings_on_transparent_backgrou.png,elegant_gold_drop_earrings_on_transparent_backgrou.png,
amy_earrings_009,Elegant Green Teardrop Earrings,earrings,earrings,boutique,8600,20,02_earrings/009_elegant_green_teardrop_earrings.png,elegant_green_teardrop_earrings.png,
amy_earrings_008,Elegant Ruby Teardrop Earrings,earrings,earrings,boutique,7900,20,02_earrings/008_elegant_ruby_teardrop_earrings.png,elegant_ruby_teardrop_earrings.png,
amy_earrings_012,Emerald Stud Earrings on Transparent Background,earrings,earrings,boutique,3600,20,02_earrings/012_emerald_stud_earrings_on_transparent_background.png,emerald_stud_earrings_on_transparent_background.png,
amy_earrings_016,Geometric Gold & Pink Earrings,earrings,earrings,boutique,5800,20,02_earrings/016_geometric_gold_pink_earrings.png,geometric_gold_and_pink_earrings.png,
amy_earrings_015,Gold & Pink Teardrop Earrings,earrings,earrings,boutique,5200,20,02_earrings/015_gold_pink_teardrop_earrings.png,gold_and_pink_teardrop_earrings.png,
amy_earrings_011,Gold Hoop Earrings on Transparent Canvas,earrings,earrings,boutique,10200,20,02_earrings/011_gold_hoop_earrings_on_transparent_canvas.png,gold_hoop_earrings_on_transparent_canvas.png,
amy_earrings_005,Gold Hoop Earrings with Heart Pendants,earrings,earrings,boutique,6400,20,02_earrings/005_gold_hoop_earrings_with_heart_pendants.png,gold_hoop_earrings_with_heart_pendants.png,
amy_earrings_004,Golden Hoops with Pink Star Charms,earrings,earrings,boutique,5200,20,02_earrings/004_golden_hoops_with_pink_star_charms.png,golden_hoops_with_pink_star_charms.png,
amy_earrings_017,Heart Shaped Pink Earrings on Gray Background,earrings,earrings,boutique,7000,20,02_earrings/017_heart_shaped_pink_earrings_on_gray_background.png,heart_shaped_pink_earrings_on_gray_background.png,
amy_earrings_014,Jewelry Studs on a Transparent Background,earrings,earrings,boutique,4600,20,02_earrings/014_jewelry_studs_on_a_transparent_background.png,jewelry_studs_on_a_transparent_background.png,
amy_earrings_001,Minimalist Gold Hoop Earrings on Grid,earrings,earrings,boutique,3600,20,02_earrings/001_minimalist_gold_hoop_earrings_on_grid.png,minimalist_gold_hoop_earrings_on_grid.png,
amy_earrings_002,Pearl Stud Earrings on Transparent Canvas,earrings,earrings,boutique,4200,20,02_earrings/002_pearl_stud_earrings_on_transparent_canvas.png,pearl_stud_earrings_on_transparent_canvas.png,
amy_earrings_007,Pink Flower Earrings on Transparent Background,earrings,earrings,boutique,7200,20,02_earrings/007_pink_flower_earrings_on_transparent_background.png,pink_flower_earrings_on_transparent_background.png,
amy_earrings_003,Pink Heart Earrings with Pom Poms,earrings,earrings,boutique,5200,20,02_earrings/003_pink_heart_earrings_with_pom_poms.png,pink_heart_earrings_with_pom_poms.png,
amy_earrings_013,Ruby Stud Earrings on Transparent Canvas,earrings,earrings,boutique,4200,20,02_earrings/013_ruby_stud_earrings_on_transparent_canvas.png,ruby_stud_earrings_on_transparent_canvas.png,
amy_necklaces_001,Delicate Gold Necklace with Pink Gemstone,necklaces,necklaces,boutique,5200,22,03_necklaces/001_delicate_gold_necklace_with_pink_gemstone.png,delicate_gold_necklace_with_pink_gemstone.png,
amy_necklaces_002,Delicate Gold Necklace with Pink Heart,necklaces,necklaces,boutique,6700,22,03_necklaces/002_delicate_gold_necklace_with_pink_heart.png,delicate_gold_necklace_with_pink_heart.png,
amy_necklaces_007,Delicate Gold Y Drop Necklace Mockup,necklaces,necklaces,boutique,10200,22,03_necklaces/007_delicate_gold_y_drop_necklace_mockup.png,delicate_gold_y_drop_necklace_mockup.png,
amy_necklaces_009,Delicate Pearl Choker with Gold Heart,necklaces,necklaces,boutique,13400,22,03_necklaces/009_delicate_pearl_choker_with_gold_heart.png,delicate_pearl_choker_with_gold_heart.png,
amy_necklaces_003,Gold Heart Locket on Delicate Chain,necklaces,necklaces,boutique,7500,22,03_necklaces/003_gold_heart_locket_on_delicate_chain.png,gold_heart_locket_on_delicate_chain.png,
amy_necklaces_008,Gold Heart Pendant on Black Choker,necklaces,necklaces,boutique,12000,22,03_necklaces/008_gold_heart_pendant_on_black_choker.png,gold_heart_pendant_on_black_choker.png,
amy_necklaces_005,Gold Layered Necklace with Heart Pendant,necklaces,necklaces,boutique,9000,22,03_necklaces/005_gold_layered_necklace_with_heart_pendant.png,gold_layered_necklace_with_heart_pendant.png,
amy_necklaces_004,Gold Necklace with Butterfly Pendant,necklaces,necklaces,boutique,7600,22,03_necklaces/004_gold_necklace_with_butterfly_pendant.png,gold_necklace_with_butterfly_pendant.png,
amy_necklaces_006,Gold Necklace with Star & Gem,necklaces,necklaces,boutique,9300,22,03_necklaces/006_gold_necklace_with_star_gem.png,gold_necklace_with_star_and_gem.png,
amy_necklaces_010,Pastel Beaded Choker with Gold Heart,necklaces,necklaces,boutique,14800,22,03_necklaces/010_pastel_beaded_choker_with_gold_heart.png,pastel_beaded_choker_with_gold_heart.png,
amy_bracelets_006,Delicate Gold & Pearl Bracelet,bracelets,bracelets,boutique,7300,24,04_bracelets/006_delicate_gold_pearl_bracelet.png,delicate_gold_and_pearl_bracelet.png,
amy_bracelets_002,Delicate Pearl Bracelet with Gold Accents,bracelets,bracelets,boutique,4500,24,04_bracelets/002_delicate_pearl_bracelet_with_gold_accents.png,delicate_pearl_bracelet_with_gold_accents.png,
amy_bracelets_007,Delicate Pink & Gold Charm Bracelet,bracelets,bracelets,boutique,8100,24,04_bracelets/007_delicate_pink_gold_charm_bracelet.png,delicate_pink_and_gold_charm_bracelet.png,
amy_bracelets_008,Delicate Rose Gold Bracelet Stack,bracelets,bracelets,boutique,8900,24,04_bracelets/008_delicate_rose_gold_bracelet_stack.png,delicate_rose_gold_bracelet_stack.png,
amy_bracelets_003,Elegant Gold & Black Heart Bracelet,bracelets,bracelets,boutique,5800,24,04_bracelets/003_elegant_gold_black_heart_bracelet.png,elegant_gold_and_black_heart_bracelet.png,
amy_bracelets_010,Gold Bangles on Transparent Canvas,bracelets,bracelets,boutique,3800,24,04_bracelets/010_gold_bangles_on_transparent_canvas.png,gold_bangles_on_transparent_canvas.png,
amy_bracelets_001,Pink Charm Bracelet with Gold Accents,bracelets,bracelets,boutique,3800,24,04_bracelets/001_pink_charm_bracelet_with_gold_accents.png,pink_charm_bracelet_with_gold_accents.png,
amy_bracelets_004,Rose Gold Bracelet Stack with Heart Details,bracelets,bracelets,boutique,6500,24,04_bracelets/004_rose_gold_bracelet_stack_with_heart_details.png,rose_gold_bracelet_stack_with_heart_details.png,
amy_bracelets_005,Shiny Gold Bracelet Stack with Pink Charm,bracelets,bracelets,boutique,6600,24,04_bracelets/005_shiny_gold_bracelet_stack_with_pink_charm.png,shiny_gold_bracelet_stack_with_pink_charm.png,
amy_bracelets_009,Sleek Black & Gold Bracelet,bracelets,bracelets,boutique,9700,24,04_bracelets/009_sleek_black_gold_bracelet.png,sleek_black_and_gold_bracelet.png,
amy_watches_003,Classic Gold Wristwatch on Display,watches,watches,luxury,10400,25,05_watches/003_classic_gold_wristwatch_on_display.png,classic_gold_wristwatch_on_display.png,
amy_watches_005,Gold Cuff Watch with Sleek Design,watches,watches,luxury,12800,25,05_watches/005_gold_cuff_watch_with_sleek_design.png,gold_cuff_watch_with_sleek_design.png,
amy_watches_001,Pink Digital Wristwatch on Transparent Background,watches,watches,luxury,8800,25,05_watches/001_pink_digital_wristwatch_on_transparent_background.png,pink_digital_wristwatch_on_transparent_background.png,
amy_watches_002,Rose Gold Cuff Watch with Pink Accents,watches,watches,luxury,9600,25,05_watches/002_rose_gold_cuff_watch_with_pink_accents.png,rose_gold_cuff_watch_with_pink_accents.png,
amy_watches_004,Silver Cuff Bracelet Watch on Display,watches,watches,luxury,11500,25,05_watches/004_silver_cuff_bracelet_watch_on_display.png,silver_cuff_bracelet_watch_on_display.png,
amy_tops_010,Blue Blouse Isolated on Checkered Background,tops,tops,designer,8400,30,09_tops/010_blue_blouse_isolated_on_checkered_background.png,blue_blouse_isolated_on_checkered_background.png,
amy_tops_002,Cute Pink Cat T Shirt Mockup,tops,tops,designer,8400,30,09_tops/002_cute_pink_cat_t_shirt_mockup.png,cute_pink_cat_t_shirt_mockup.png,
amy_tops_007,Distressed MCR Graphic Tee Design,tops,tops,designer,15200,30,09_tops/007_distressed_mcr_graphic_tee_design.png,distressed_mcr_graphic_tee_design.png,
amy_tops_011,Magical Heart Themed Corset Top,tops,tops,designer,9500,30,09_tops/011_magical_heart_themed_corset_top.png,magical_heart_themed_corset_top.png,
amy_tops_012,Magical Pink & Gold Corset,tops,tops,designer,10800,30,09_tops/012_magical_pink_gold_corset.png,magical_pink_and_gold_corset.png,
amy_tops_008,Minimalist White Blouse Cutout,tops,tops,designer,16800,30,09_tops/008_minimalist_white_blouse_cutout.png,minimalist_white_blouse_cutout.png,
amy_tops_005,Pastel Pink Boba Tea Shirt Design,tops,tops,designer,12400,30,09_tops/005_pastel_pink_boba_tea_shirt_design.png,pastel_pink_boba_tea_shirt_design.png,
amy_tops_001,Pastel Pink Ribbed Camisole on Display,tops,tops,designer,7200,30,09_tops/001_pastel_pink_ribbed_camisole_on_display.png,pastel_pink_ribbed_camisole_on_display.png,
amy_tops_009,Pink Blouse Fashion Design Asset,tops,tops,designer,7200,30,09_tops/009_pink_blouse_fashion_design_asset.png,pink_blouse_fashion_design_asset.png,
amy_tops_006,Pink Heart Themed Cropped T Shirt Illustration,tops,tops,designer,13800,30,09_tops/006_pink_heart_themed_cropped_t_shirt_illustration.png,pink_heart_themed_cropped_t_shirt_illustration.png,
amy_tops_004,Pink Kawaii Dinosaur T Shirt Design,tops,tops,designer,10800,30,09_tops/004_pink_kawaii_dinosaur_t_shirt_design.png,pink_kawaii_dinosaur_t_shirt_design.png,
amy_tops_003,Pink Puppy Tee with Hearts Design,tops,tops,designer,9500,30,09_tops/003_pink_puppy_tee_with_hearts_design.png,pink_puppy_tee_with_hearts_design.png,
amy_outerwear_002,Black Leather Biker Jacket Mockup,outerwear,outerwear,designer,14600,31,10_outerwear/002_black_leather_biker_jacket_mockup.png,black_leather_biker_jacket_mockup.png,
amy_outerwear_004,Pastel Pink Puffer Coat with Fur,outerwear,outerwear,designer,18200,31,10_outerwear/004_pastel_pink_puffer_coat_with_fur.png,pastel_pink_puffer_coat_with_fur.png,
amy_outerwear_005,Pink Chiffon Sleeves with Gold Accents,outerwear,outerwear,designer,20500,31,10_outerwear/005_pink_chiffon_sleeves_with_gold_accents.png,pink_chiffon_sleeves_with_gold_accents.png,
amy_outerwear_003,Pink Tailored Blazer Mockup Design,outerwear,outerwear,designer,16400,31,10_outerwear/003_pink_tailored_blazer_mockup_design.png,pink_tailored_blazer_mockup_design.png,
amy_outerwear_001,Purple Cardigan with Pink Heart Patches,outerwear,outerwear,designer,12800,31,10_outerwear/001_purple_cardigan_with_pink_heart_patches.png,purple_cardigan_with_pink_heart_patches.png,
amy_full_outfits_007,Chic Blush Pink Tweed Ensemble,full_outfits,full_outfits,luxury,32600,34,13_full_outfits/007_chic_blush_pink_tweed_ensemble.png,chic_blush_pink_tweed_ensemble.png,
amy_full_outfits_005,Ivory Bouclé Jacket & Skirt Set,full_outfits,full_outfits,luxury,26600,34,13_full_outfits/005_ivory_boucl_jacket_skirt_set.png,ivory_bouclé_jacket_and_skirt_set.png,
amy_full_outfits_009,Midnight Signal Punk Outfit Design,full_outfits,full_outfits,luxury,38800,34,13_full_outfits/009_midnight_signal_punk_outfit_design.png,midnight_signal_punk_outfit_design.png,
amy_full_outfits_002,Modern Fashion Mockup with Sleek Outfit,full_outfits,full_outfits,luxury,17800,34,13_full_outfits/002_modern_fashion_mockup_with_sleek_outfit.png,modern_fashion_mockup_with_sleek_outfit.png,
amy_full_outfits_003,Pastel Casual Outfit on Invisible Mannequin,full_outfits,full_outfits,luxury,19800,34,13_full_outfits/003_pastel_casual_outfit_on_invisible_mannequin.png,pastel_casual_outfit_on_invisible_mannequin.png,
amy_full_outfits_004,Pastel Pink Business Suit Render,full_outfits,full_outfits,luxury,24200,34,13_full_outfits/004_pastel_pink_business_suit_render.png,pastel_pink_business_suit_render.png,
amy_full_outfits_008,Pastel Pink Cottagecore Fashion Ensemble,full_outfits,full_outfits,luxury,34200,34,13_full_outfits/008_pastel_pink_cottagecore_fashion_ensemble.png,pastel_pink_cottagecore_fashion_ensemble.png,
amy_full_outfits_006,Pastel Pink Tweed Two Piece Outfit,full_outfits,full_outfits,luxury,29300,34,13_full_outfits/006_pastel_pink_tweed_two_piece_outfit.png,pastel_pink_tweed_two_piece_outfit.png,
