asset_id,display_name,category,slot,rarity,price_soft_life_funds,render_layer,file_path_in_zip,original_source_file,notes
amy_full_outfits_001,Romantic Off Shoulder Blouse & Floral Skirt,full_outfits,full_outfits,luxury,15800,34,13_full_outfits/001_romantic_off_shoulder_blouse_floral_skirt.png,romantic_off_shoulder_blouse_and_floral_skirt.png,
amy_dresses_020,Black & White Mini Dress,dresses,dresses,luxury,33800,35,12_dresses/020_black_white_mini_dress.png,black_and_white_mini_dress.png,
amy_dresses_003,Blush Pink Satin Evening Gown,dresses,dresses,luxury,20000,35,12_dresses/003_blush_pink_satin_evening_gown.png,blush_pink_satin_evening_gown.png,
amy_dresses_021,Celestial Lavender Evening Dress,dresses,dresses,luxury,37200,35,12_dresses/021_celestial_lavender_evening_dress.png,celestial_lavender_evening_dress.png,
amy_dresses_006,Elegant Red Satin Evening Gown,dresses,dresses,luxury,27000,35,12_dresses/006_elegant_red_satin_evening_gown.png,elegant_red_satin_evening_gown.png,
amy_dresses_002,Emerald Green Evening Gown on a Checkered Backgrou,dresses,dresses,luxury,18300,35,12_dresses/002_emerald_green_evening_gown_on_a_checkered_backgrou.png,emerald_green_evening_gown_on_a_checkered_backgrou.png,
amy_dresses_017,Futuristic Idol Outfit Design,dresses,dresses,luxury,27000,35,12_dresses/017_futuristic_idol_outfit_design.png,futuristic_idol_outfit_design.png,
amy_dresses_007,Glamorous Black Sparkly Evening Dress,dresses,dresses,luxury,29600,35,12_dresses/007_glamorous_black_sparkly_evening_dress.png,glamorous_black_sparkly_evening_dress.png,
amy_dresses_011,Gothic Corset Dress with Lace Details,dresses,dresses,luxury,42800,35,12_dresses/011_gothic_corset_dress_with_lace_details.png,gothic_corset_dress_with_lace_details.png,
amy_dresses_015,Gothic Lolita Bridal Dress Showcase,dresses,dresses,luxury,22300,35,12_dresses/015_gothic_lolita_bridal_dress_showcase.png,gothic_lolita_bridal_dress_showcase.png,
amy_dresses_016,Maid Dress with Lace & Frills,dresses,dresses,luxury,22800,35,12_dresses/016_maid_dress_with_lace_frills.png,maid_dress_with_lace_and_frills.png,
amy_dresses_018,Metallic Gray Sports Jersey Dress,dresses,dresses,luxury,27800,35,12_dresses/018_metallic_gray_sports_jersey_dress.png,metallic_gray_sports_jersey_dress.png,
amy_dresses_013,Pastel Pink Racerback Mini Dress,dresses,dresses,luxury,16500,35,12_dresses/013_pastel_pink_racerback_mini_dress.png,pastel_pink_racerback_mini_dress.png,
amy_dresses_012,Pink Athletic Jersey Dress Mockup,dresses,dresses,luxury,14800,35,12_dresses/012_pink_athletic_jersey_dress_mockup.png,pink_athletic_jersey_dress_mockup.png,
amy_dresses_001,Pink Floral Mini Dress Asset,dresses,dresses,luxury,14800,35,12_dresses/001_pink_floral_mini_dress_asset.png,pink_floral_mini_dress_png_asset.png,
amy_dresses_019,Red Corset Dress with Puff Sleeves,dresses,dresses,luxury,30500,35,12_dresses/019_red_corset_dress_with_puff_sleeves.png,red_corset_dress_with_puff_sleeves.png,
amy_dresses_014,Red Ruffled Mini Dress Mockup,dresses,dresses,luxury,18200,35,12_dresses/014_red_ruffled_mini_dress_mockup.png,red_ruffled_mini_dress_mockup.png,
amy_dresses_008,Red Tiered Ruffled Dress Illustration,dresses,dresses,luxury,30500,35,12_dresses/008_red_tiered_ruffled_dress_illustration.png,red_tiered_ruffled_dress_illustration.png,
amy_dresses_004,Soft Pink Lace Dress Illustration,dresses,dresses,luxury,20500,35,12_dresses/004_soft_pink_lace_dress_illustration.png,soft_pink_lace_dress_illustration.png,
amy_dresses_009,Teal Satin Wrap Dress Display,dresses,dresses,luxury,33800,35,12_dresses/009_teal_satin_wrap_dress_display.png,teal_satin_wrap_dress_display.png,
amy_dresses_005,Yellow Floral Sundress with Tie Front,dresses,dresses,luxury,22800,35,12_dresses/005_yellow_floral_sundress_with_tie_front.png,yellow_floral_sundress_with_tie_front.png,
amy_dresses_010,Yellow Sundress with Ruffled Details,dresses,dresses,luxury,37200,35,12_dresses/010_yellow_sundress_with_ruffled_details.png,yellow_sundress_with_ruffled_details.png,
amy_swimwear_002,Pastel Floral Bikini Set Illustration,swimwear,swimwear,luxury,14600,35,14_swimwear/002_pastel_floral_bikini_set_illustration.png,pastel_floral_bikini_set_illustration.png,
amy_swimwear_003,Pastel Floral One Piece Swimsuit Design,swimwear,swimwear,luxury,16400,35,14_swimwear/003_pastel_floral_one_piece_swimsuit_design.png,pastel_floral_one_piece_swimsuit_design.png,
amy_swimwear_001,Pink Bikini Set with Heart Details,swimwear,swimwear,luxury,12800,35,14_swimwear/001_pink_bikini_set_with_heart_details.png,pink_bikini_set_with_heart_details.png,
amy_bottoms_006,Black High Waisted Mini Skirt Mockup,bottoms,bottoms,designer,14200,40,11_bottoms/006_black_high_waisted_mini_skirt_mockup.png,black_high_waisted_mini_skirt_mockup.png,
amy_bottoms_013,Black Pencil Skirt on Transparent Background,bottoms,bottoms,designer,12800,40,11_bottoms/013_black_pencil_skirt_on_transparent_background.png,black_pencil_skirt_on_transparent_background.png,
amy_bottoms_005,Blue Denim Midi Pencil Skirt,bottoms,bottoms,designer,12800,40,11_bottoms/005_blue_denim_midi_pencil_skirt.png,blue_denim_midi_pencil_skirt.png,
amy_bottoms_004,Blue Denim Mini Skirt on Display,bottoms,bottoms,designer,11500,40,11_bottoms/004_blue_denim_mini_skirt_on_display.png,blue_denim_mini_skirt_on_display.png,
amy_bottoms_001,Dark Blue Skinny Jeans on Transparent Background,bottoms,bottoms,designer,8200,40,11_bottoms/001_dark_blue_skinny_jeans_on_transparent_background.png,dark_blue_skinny_jeans_on_transparent_background.png,
amy_bottoms_011,Denim Shorts with Rolled Cuffs,bottoms,bottoms,designer,10300,40,11_bottoms/011_denim_shorts_with_rolled_cuffs.png,denim_shorts_with_rolled_cuffs.png,
amy_bottoms_002,Distressed Indigo Skinny Jeans Render,bottoms,bottoms,designer,9100,40,11_bottoms/002_distressed_indigo_skinny_jeans_render.png,distressed_indigo_skinny_jeans_render.png,
amy_bottoms_019,Elegant Gold & Pink Thigh Garters,bottoms,bottoms,designer,10300,40,11_bottoms/019_elegant_gold_pink_thigh_garters.png,elegant_gold_and_pink_thigh_garters.png,
amy_bottoms_015,Glamorous Fantasy Skirt with Heart Gems,bottoms,bottoms,designer,15800,40,11_bottoms/015_glamorous_fantasy_skirt_with_heart_gems.png,glamorous_fantasy_skirt_with_heart_gems.png,
amy_bottoms_017,Gold & Pink Heart Chain Belt,bottoms,bottoms,designer,8200,40,11_bottoms/017_gold_pink_heart_chain_belt.png,gold_and_pink_heart_chain_belt.png,
amy_bottoms_020,Gold Heart Shaped Garter with Pearls,bottoms,bottoms,designer,11500,40,11_bottoms/020_gold_heart_shaped_garter_with_pearls.png,gold_heart_shaped_garter_with_pearls.png,
amy_bottoms_014,Gray Pencil Skirt on Transparent Background,bottoms,bottoms,designer,14200,40,11_bottoms/014_gray_pencil_skirt_on_transparent_background.png,gray_pencil_skirt_on_transparent_background.png,
amy_bottoms_018,Heart Buckle Leather Belt with Chains,bottoms,bottoms,designer,9100,40,11_bottoms/018_heart_buckle_leather_belt_with_chains.png,heart_buckle_leather_belt_with_chains.png,
amy_bottoms_012,High Waisted Black Leggings Mockup,bottoms,bottoms,designer,11500,40,11_bottoms/012_high_waisted_black_leggings_mockup.png,high_waisted_black_leggings_mockup.png,
amy_bottoms_009,High Waisted Red Pants Illustration,bottoms,bottoms,designer,8200,40,11_bottoms/009_high_waisted_red_pants_illustration.png,high_waisted_red_pants_illustration.png,
amy_bottoms_003,High Waisted Ripped Skinny Jeans Render,bottoms,bottoms,designer,10300,40,11_bottoms/003_high_waisted_ripped_skinny_jeans_render.png,high_waisted_ripped_skinny_jeans_render.png,
amy_bottoms_016,Magical Heart Themed Fantasy Skirt Design,bottoms,bottoms,designer,17600,40,11_bottoms/016_magical_heart_themed_fantasy_skirt_design.png,magical_heart_themed_fantasy_skirt_design.png,
amy_bottoms_021,Pink Chiffon Sarong Wrap with Knot,bottoms,bottoms,designer,12800,40,11_bottoms/021_pink_chiffon_sarong_wrap_with_knot.png,pink_chiffon_sarong_wrap_with_knot.png,
amy_bottoms_007,Pink Plaid Pleated Mini Skirt,bottoms,bottoms,designer,15800,40,11_bottoms/007_pink_plaid_pleated_mini_skirt.png,pink_plaid_pleated_mini_skirt.png,
amy_bottoms_008,Soft Pink Layered Ruffled Skirt,bottoms,bottoms,designer,17600,40,11_bottoms/008_soft_pink_layered_ruffled_skirt.png,soft_pink_layered_ruffled_skirt.png,
amy_bottoms_010,Yellow High Waisted Pants Illustration,bottoms,bottoms,designer,9100,40,11_bottoms/010_yellow_high_waisted_pants_illustration.png,yellow_high_waisted_pants_illustration.png,
amy_shoes_006,Black Sporty Sneakers on Checkered Background,shoes,shoes,luxury,14200,45,15_shoes/006_black_sporty_sneakers_on_checkered_background.png,black_sporty_sneakers_on_checkered_background.png,
amy_shoes_003,Elegant Black Stiletto Heels on Display,shoes,shoes,luxury,10400,45,15_shoes/003_elegant_black_stiletto_heels_on_display.png,elegant_black_stiletto_heels_on_display.png,
amy_shoes_005,Elegant Pink Strappy Sandals Illustration,shoes,shoes,luxury,12800,45,15_shoes/005_elegant_pink_strappy_sandals_illustration.png,elegant_pink_strappy_sandals_illustration.png,
amy_shoes_011,Glossy Pink Ankle Boots with Heart Buckles,shoes,shoes,luxury,8600,45,15_shoes/011_glossy_pink_ankle_boots_with_heart_buckles.png,glossy_pink_ankle_boots_with_heart_buckles.png,
amy_shoes_001,Glossy Red High Heels on Display,shoes,shoes,luxury,8600,45,15_shoes/001_glossy_red_high_heels_on_display.png,glossy_red_high_heels_on_display.png,
amy_shoes_012,Golden Sandals with Pink Heart Details,shoes,shoes,luxury,9400,45,15_shoes/012_golden_sandals_with_pink_heart_details.png,golden_sandals_with_pink_heart_details.png,
amy_shoes_002,Golden Strappy High Heeled Sandals,shoes,shoes,luxury,9400,45,15_shoes/002_golden_strappy_high_heeled_sandals.png,golden_strappy_high_heeled_sandals.png,
amy_shoes_007,Minimal Pink Accent Sneakers on Checkerboard Backg,shoes,shoes,luxury,15800,45,15_shoes/007_minimal_pink_accent_sneakers_on_checkerboard_backg.png,minimal_pink_accent_sneakers_on_checkerboard_backg.png,
amy_shoes_004,Pastel Pink Sandals with Bows,shoes,shoes,luxury,11600,45,15_shoes/004_pastel_pink_sandals_with_bows.png,pastel_pink_sandals_with_bows.png,
amy_shoes_009,Pink Heeled Boots with Heart Buckles,shoes,shoes,luxury,19400,45,15_shoes/009_pink_heeled_boots_with_heart_buckles.png,pink_heeled_boots_with_heart_buckles.png,
amy_shoes_008,Pink Kawaii Sneakers on Transparent Background,shoes,shoes,luxury,17600,45,15_shoes/008_pink_kawaii_sneakers_on_transparent_background.png,pink_kawaii_sneakers_on_transparent_background.png,
amy_shoes_010,Polished Black Boots on Minimalist Background,shoes,shoes,luxury,21800,45,15_shoes/010_polished_black_boots_on_minimalist_background.png,polished_black_boots_on_minimalist_background.png,
amy_bags_010,Black Leather Crossbody Handbag with Gold Chain,bags,bags,luxury,9800,50,16_bags/010_black_leather_crossbody_handbag_with_gold_chain.png,black_leather_crossbody_handbag_with_gold_chain.png,
amy_bags_005,Black Quilted Handbag with Gold Chain,bags,bags,luxury,15800,50,16_bags/005_black_quilted_handbag_with_gold_chain.png,black_quilted_handbag_with_gold_chain.png,
amy_bags_009,Elegant White Handbag with Gold Accents,bags,bags,luxury,24200,50,16_bags/009_elegant_white_handbag_with_gold_accents.png,elegant_white_handbag_with_gold_accents.png,
amy_bags_004,Elegant White Leather Handbag with Gold Clasp,bags,bags,luxury,14200,50,16_bags/004_elegant_white_leather_handbag_with_gold_clasp.png,elegant_white_leather_handbag_with_gold_clasp.png,
amy_bags_006,Glossy Red Handbag on Checkerboard Pattern,bags,bags,luxury,17600,50,16_bags/006_glossy_red_handbag_on_checkerboard_pattern.png,glossy_red_handbag_on_checkerboard_pattern.png,
amy_bags_003,Lavender Heart Clasp Handbag with Gold Chain,bags,bags,luxury,12600,50,16_bags/003_lavender_heart_clasp_handbag_with_gold_chain.png,lavender_heart_clasp_handbag_with_gold_chain.png,
amy_bags_008,Lavender Quilted Purse with Gold Chain,bags,bags,luxury,21800,50,16_bags/008_lavender_quilted_purse_with_gold_chain.png,lavender_quilted_purse_with_gold_chain.png,
amy_bags_007,Pink Heart Shaped Handbag on Checkerboard Backgrou,bags,bags,luxury,19600,50,16_bags/007_pink_heart_shaped_handbag_on_checkerboard_backgrou.png,pink_heart_shaped_handbag_on_checkerboard_backgrou.png,
amy_bags_001,Pink Heart Shaped Handbag with Gold Accents,bags,bags,luxury,9800,50,16_bags/001_pink_heart_shaped_handbag_with_gold_accents.png,pink_heart_shaped_handbag_with_gold_accents.png,
amy_bags_002,Shiny Red Heart Handbag Accessory,bags,bags,luxury,11200,50,16_bags/002_shiny_red_heart_handbag_accessory.png,shiny_red_heart_handbag_accessory.png,
amy_hats_005,Black Beret with Heart Shaped Pin,hats,hats,boutique,10800,55,06_hats/005_black_beret_with_heart_shaped_pin.png,black_beret_with_heart_shaped_pin.png,
amy_hats_003,Black Wide Brim Hat with Bow,hats,hats,boutique,8400,55,06_hats/003_black_wide_brim_hat_with_bow.png,black_wide_brim_hat_with_bow.png,
amy_hats_004,Cozy Pink Knitted Beanie on Display,hats,hats,boutique,9600,55,06_hats/004_cozy_pink_knitted_beanie_on_display.png,cozy_pink_knitted_beanie_on_display.png,
amy_hats_001,Pink Dad Cap on Transparent Background,hats,hats,boutique,6000,55,06_hats/001_pink_dad_cap_on_transparent_background.png,pink_dad_cap_on_transparent_background.png,
amy_hats_002,Straw Hat with Pink Ribbon,hats,hats,boutique,7200,55,06_hats/002_straw_hat_with_pink_ribbon.png,straw_hat_with_pink_ribbon.png,
amy_hair_ribbons_003,Decorative Bows on a Transparent Background,hair_ribbons,hair_ribbons,boutique,4200,56,07_hair_ribbons/003_decorative_bows_on_a_transparent_background.png,decorative_bows_on_a_transparent_background.png,
amy_hair_ribbons_001,Elegant Pink Ribbon Bows on Checkerboard Backgroun,hair_ribbons,hair_ribbons,boutique,2800,56,07_hair_ribbons/001_elegant_pink_ribbon_bows_on_checkerboard_backgroun.png,elegant_pink_ribbon_bows_on_checkerboard_backgroun.png,
amy_hair_ribbons_002,Minimal Black Satin Bows on Transparent Background,hair_ribbons,hair_ribbons,boutique,3400,56,07_hair_ribbons/002_minimal_black_satin_bows_on_transparent_background.png,minimal_black_satin_bows_on_transparent_background.png,
amy_sunglasses_001,Black Cat Eye Sunglasses on Transparent Background,sunglasses,sunglasses,luxury,6500,57,08_sunglasses/001_black_cat_eye_sunglasses_on_transparent_background.png,black_cat_eye_sunglasses_on_transparent_background.png,
amy_sunglasses_003,Minimalist Round Sunglasses Design,sunglasses,sunglasses,luxury,8800,57,08_sunglasses/003_minimalist_round_sunglasses_design.png,minimalist_round_sunglasses_design.png,
amy_sunglasses_002,Pink Heart Shaped Sunglasses on Transparent Canvas,sunglasses,sunglasses,luxury,7600,57,08_sunglasses/002_pink_heart_shaped_sunglasses_on_transparent_canvas.png,pink_heart_shaped_sunglasses_on_transparent_canvas.png,
amy_goddess_001,Glowing Golden Crown with Heart Gem,goddess,special,mythic,45000,70,17_goddess/001_glowing_golden_crown_with_heart_gem.png,glowing_golden_crown_with_heart_gem.png,Goddess Amy transformation set piece.
amy_goddess_005,Gold & Pink Jeweled Forearms,goddess,special,mythic,74000,70,17_goddess/005_gold_pink_jeweled_forearms.png,gold_and_pink_jeweled_forearms.png,Goddess Amy transformation set piece.
amy_goddess_006,Golden Jewelry with Heart Gemstone,goddess,special,mythic,82000,70,17_goddess/006_golden_jewelry_with_heart_gemstone.png,golden_jewelry_with_heart_gemstone.png,Goddess Amy transformation set piece.
amy_goddess_008,Magical Heart Inspired Floating Gown,goddess,special,mythic,102000,70,17_goddess/008_magical_heart_inspired_floating_gown.png,magical_heart_inspired_floating_gown.png,Goddess Amy transformation set piece.
amy_goddess_002,Ornate Gold & Pink Choker Necklace,goddess,special,mythic,52000,70,17_goddess/002_ornate_gold_pink_choker_necklace.png,ornate_gold_and_pink_choker_necklace.png,Goddess Amy transformation set piece.
amy_goddess_003,Ornate Gold & Pink Fantasy Jewelry,goddess,special,mythic,59000,70,17_goddess/003_ornate_gold_pink_fantasy_jewelry.png,ornate_gold_and_pink_fantasy_jewelry.png,Goddess Amy transformation set piece.
amy_goddess_004,Ornate Gold & Pink Heart Necklace,goddess,special,mythic,66000,70,17_goddess/004_ornate_gold_pink_heart_necklace.png,ornate_gold_and_pink_heart_necklace.png,Goddess Amy transformation set piece.
amy_goddess_007,Ornate Gold & Pink Strappy Sandals,goddess,special,mythic,91000,70,17_goddess/007_ornate_gold_pink_strappy_sandals.png,ornate_gold_and_pink_strappy_sandals.png,Goddess Amy transformation set piece.
